"Date","Q - m^3/s"
"2004.02.04","27.4"
"2004.02.05","27.2"
"2004.02.06","26.9"
"2004.02.07","26.7"
"2004.02.08","26.9"
"2004.02.09","27.2"
"2004.02.10","27.4"
"2004.02.11","27.4"
"2004.02.12","27.7"
"2004.02.13","27.5"
"2004.02.14","26.7"
"2004.02.15","27.8"
"2004.02.16","27.4"
"2004.02.17","26.2"
"2004.02.18","25.6"
"2004.02.19","25.6"
"2004.02.20","25.7"
"2004.02.21","25.7"
"2004.02.22","25.4"
"2004.02.23","25.3"
"2004.02.24","25.1"
"2004.02.25","24.9"
"2004.02.26","25.3"
"2004.02.27","25.4"
"2004.02.28","25.6"
"2004.02.29","25.6"
"2004.03.01","25.4"
"2004.03.02","26.1"
"2004.03.03","26.1"
"2004.03.04","26.2"
"2004.03.05","26.6"
"2004.03.06","26.7"
"2004.03.07","26.9"
"2004.03.08","27.2"
"2004.03.09","27.2"
"2004.03.10","27.5"
"2004.03.11","27.7"
"2004.03.12","28.2"
"2004.03.13","30.1"
"2004.03.14","29.6"
"2004.03.15","29.8"
"2004.03.16","30.5"
"2004.03.17","31.4"
"2004.03.18","32.6"
"2004.03.19","33.4"
"2004.03.20","33.4"
"2004.03.21","33.9"
"2004.03.22","35.0"
"2004.03.23","36.9"
"2004.03.24","35.5"
"2004.03.25","32.1"
"2004.03.26","31.9"
"2004.03.27","30.7"
"2004.03.28","30.0"
"2004.03.29","28.3"
"2004.03.30","27.4"
"2004.03.31","26.1"
"2004.04.01","26.6"
"2004.04.02","27.2"
"2004.04.03","27.2"
"2004.04.04","27.4"
"2004.04.05","27.5"
"2004.04.06","27.8"
"2004.04.07","28.0"
"2004.04.08","28.6"
"2004.04.09","31.4"
"2004.04.10","30.1"
"2004.04.11","30.7"
"2004.04.12","31.0"
"2004.04.13","31.9"
"2004.04.14","32.1"
"2004.04.15","32.1"
"2004.04.16","32.6"
"2004.04.17","33.4"
"2004.04.18","35.5"
"2004.04.19","35.5"
"2004.04.20","36.9"
"2004.04.21","38.7"
"2004.04.22","41.7"
"2004.04.23","44.9"
"2004.04.24","46.0"
"2004.04.25","45.8"
"2004.04.26","43.6"
"2004.04.27","40.5"
"2004.04.28","36.7"
"2004.04.29","33.4"
"2004.04.30","33.7"
"2004.05.01","35.1"
"2004.05.02","34.8"
"2004.05.03","35.5"
"2004.05.04","36.1"
"2004.05.05","37.7"
"2004.05.06","38.1"
"2004.05.07","38.3"
"2004.05.08","38.5"
"2004.05.09","39.1"
"2004.05.10","39.5"
"2004.05.11","39.9"
"2004.05.12","41.1"
"2004.05.13","44.3"
"2004.05.14","45.8"
"2004.05.15","47.3"
"2004.05.16","49.7"
"2004.05.17","51.8"
"2004.05.18","55.1"
"2004.05.19","61.5"
"2004.05.20","130.0"
"2004.05.21","67.8"
"2004.05.22","65.1"
"2004.05.23","51.8"
"2004.05.24","46.0"
"2004.05.25","42.3"
"2004.05.26","41.1"
"2004.05.27","43.0"
"2004.05.28","45.6"
"2004.05.29","47.1"
"2004.05.30","44.9"
"2004.05.31","49.7"
"2004.06.01","55.1"
"2004.06.02","59.5"
"2004.06.03","65.1"
"2004.06.04","66.2"
"2004.06.05","60.2"
"2004.06.06","60.8"
"2004.06.07","65.9"
"2004.06.08","66.7"
"2004.06.09","69.5"
"2004.06.10","70.9"
"2004.06.11","74.8"
"2004.06.12","76.6"
"2004.06.13","75.7"
"2004.06.14","80.2"
"2004.06.15","85.3"
"2004.06.16","91.9"
"2004.06.17","115.0"
"2004.06.18","129.0"
"2004.06.19","118.0"
"2004.06.20","112.0"
"2004.06.21","115.0"
"2004.06.22","117.0"
"2004.06.23","113.0"
"2004.06.24","121.0"
"2004.06.25","116.0"
"2004.06.26","91.0"
"2004.06.27","103.0"
"2004.06.28","98.8"
"2004.06.29","105.0"
"2004.06.30","106.0"
"2004.07.01","125.0"
"2004.07.02","157.0"
"2004.07.03","169.0"
"2004.07.04","170.0"
"2004.07.05","174.0"
"2004.07.06","175.0"
"2004.07.07","173.0"
"2004.07.08","192.0"
"2004.07.09","177.0"
"2004.07.10","174.0"
"2004.07.11","170.0"
"2004.07.12","168.0"
"2004.07.13","172.0"
"2004.07.14","168.0"
"2004.07.15","162.0"
"2004.07.16","156.0"
"2004.07.17","175.0"
"2004.07.18","233.0"
"2004.07.19","219.0"
"2004.07.20","207.0"
"2004.07.21","197.0"
"2004.07.22","170.0"
"2004.07.23","185.0"
"2004.07.24","191.0"
"2004.07.25","197.0"
"2004.07.26","204.0"
"2004.07.27","219.0"
"2004.07.28","237.0"
"2004.07.29","286.0"
"2004.07.30","290.0"
"2004.07.31","371.0"
"2004.08.01","348.0"
"2004.08.02","285.0"
"2004.08.03","250.0"
"2004.08.04","246.0"
"2004.08.05","231.0"
"2004.08.06","256.0"
"2004.08.07","240.0"
"2004.08.08","265.0"
"2004.08.09","291.0"
"2004.08.10","274.0"
"2004.08.11","268.0"
"2004.08.12","269.0"
"2004.08.13","244.0"
"2004.08.14","265.0"
"2004.08.15","286.0"
"2004.08.16","293.0"
"2004.08.17","277.0"
"2004.08.18","299.0"
"2004.08.19","303.0"
"2004.08.20","381.0"
"2004.08.21","371.0"
"2004.08.22","364.0"
"2004.08.23","346.0"
"2004.08.24","299.0"
"2004.08.25","252.0"
"2004.08.26","221.0"
"2004.08.27","186.0"
"2004.08.28","165.0"
"2004.08.29","135.0"
"2004.08.30","144.0"
"2004.08.31","149.0"
"2004.09.01","154.0"
"2004.09.02","157.0"
"2004.09.03","152.0"
"2004.09.04","132.0"
"2004.09.05","133.0"
"2004.09.06","138.0"
"2004.09.07","140.0"
"2004.09.08","137.0"
"2004.09.09","135.0"
"2004.09.10","133.0"
"2004.09.11","129.0"
"2004.09.12","124.0"
"2004.09.13","119.0"
"2004.09.14","110.0"
"2004.09.15","110.0"
"2004.09.16","111.0"
"2004.09.17","113.0"
"2004.09.18","116.0"
"2004.09.19","123.0"
"2004.09.20","135.0"
"2004.09.21","169.0"
"2004.09.22","191.0"
"2004.09.23","175.0"
"2004.09.24","169.0"
"2004.09.25","158.0"
"2004.09.26","155.0"
"2004.09.27","152.0"
"2004.09.28","127.0"
"2004.09.29","122.0"
"2004.09.30","116.0"
"2004.10.01","106.0"
"2004.10.02","105.0"
"2004.10.03","98.8"
"2004.10.04","91.6"
"2004.10.05","86.9"
"2004.10.06","84.0"
"2004.10.07","81.2"
"2004.10.08","73.6"
"2004.10.09","70.5"
"2004.10.10","70.0"
"2004.10.11","66.4"
"2004.10.12","66.7"
"2004.10.13","70.0"
"2004.10.14","65.6"
"2004.10.15","62.3"
"2004.10.16","63.4"
"2004.10.17","60.2"
"2004.10.18","59.0"
"2004.10.19","58.2"
"2004.10.20","57.2"
"2004.10.21","56.7"
"2004.10.22","55.6"
"2004.10.23","54.9"
"2004.10.24","54.6"
"2004.10.25","54.1"
"2004.10.26","53.2"
"2004.10.27","52.7"
"2004.10.28","52.0"
"2004.10.29","50.6"
"2004.10.30","50.1"
"2004.10.31","50.4"
"2004.11.01","48.2"
"2004.11.02","47.5"
"2004.11.03","46.7"
"2004.11.04","45.6"
"2004.11.05","44.9"
"2004.11.06","44.1"
"2004.11.07","44.1"
"2004.11.08","43.6"
"2004.11.09","43.6"
"2004.11.10","42.3"
"2004.11.11","42.1"
"2004.11.12","41.3"
"2004.11.13","41.1"
"2004.11.14","40.5"
"2004.11.15","39.1"
"2004.11.16","37.9"
"2004.11.17","37.5"
"2004.11.18","36.7"
"2004.11.19","35.9"
"2004.11.20","35.1"
"2004.11.21","35.0"
"2004.11.22","34.1"
"2004.11.23","33.4"
"2004.11.24","32.6"
"2004.11.25","32.5"
"2004.11.26","31.9"
"2004.11.27","32.1"
"2004.11.28","31.6"
"2004.11.29","31.6"
"2004.11.30","31.4"
"2004.12.01","31.0"
"2004.12.02","30.8"
"2004.12.03","30.7"
"2004.12.04","30.3"
"2004.12.05","30.3"
"2004.12.06","29.8"
"2004.12.07","29.8"
"2004.12.08","29.8"
"2004.12.09","30.1"
"2004.12.10","29.8"
"2004.12.11","29.6"
"2004.12.12","29.5"
"2004.12.13","29.3"
"2004.12.14","29.0"
"2004.12.15","29.0"
"2004.12.16","29.1"
"2004.12.17","28.8"
"2004.12.18","29.0"
"2004.12.19","29.1"
"2004.12.20","28.6"
"2004.12.21","28.5"
"2004.12.22","28.3"
"2004.12.23","28.0"
"2004.12.24","27.8"
"2004.12.25","28.0"
"2004.12.26","28.0"
"2004.12.27","27.8"
"2004.12.28","27.8"
"2004.12.29","27.5"
"2004.12.30","27.4"
"2004.12.31","27.5"
"2005.01.01","27.2"
"2005.01.02","27.0"
"2005.01.03","27.0"
"2005.01.04","26.9"
"2005.01.05","27.2"
"2005.01.06","27.4"
"2005.01.07","26.9"
"2005.01.08","26.6"
"2005.01.09","26.4"
"2005.01.10","26.6"
"2005.01.11","26.7"
"2005.01.12","26.6"
"2005.01.13","26.7"
"2005.01.14","26.9"
"2005.01.15","26.7"
"2005.01.16","26.4"
"2005.01.17","27.0"
"2005.01.18","27.4"
"2005.01.19","27.0"
"2005.01.20","27.4"
"2005.01.21","27.0"
"2005.01.22","27.0"
"2005.01.23","25.7"
"2005.01.24","24.4"
"2005.01.25","24.7"
"2005.01.26","24.4"
"2005.01.27","24.1"
"2005.01.28","23.8"
"2005.01.29","23.8"
"2005.01.30","23.8"
"2005.01.31","23.6"
"2005.02.01","23.8"
"2005.02.02","23.9"
"2005.02.03","23.8"
"2005.02.04","23.6"
"2005.02.05","23.2"
"2005.02.06","23.4"
"2005.02.07","23.2"
"2005.02.08","23.2"
"2005.02.09","23.4"
"2005.02.10","23.2"
"2005.02.11","23.1"
"2005.02.12","23.2"
"2005.02.13","23.4"
"2005.02.14","23.5"
"2005.02.15","23.4"
"2005.02.16","23.2"
"2005.02.17","23.2"
"2005.02.18","23.1"
"2005.02.19","23.1"
"2005.02.20","22.9"
"2005.02.21","22.9"
"2005.02.22","23.1"
"2005.02.23","23.4"
"2005.02.24","23.5"
"2005.02.25","23.9"
"2005.02.26","23.9"
"2005.02.27","24.1"
"2005.02.28","24.2"
"2005.03.01","23.8"
"2005.03.02","23.6"
"2005.03.03","23.2"
"2005.03.04","23.2"
"2005.03.05","22.9"
"2005.03.06","22.9"
"2005.03.07","23.1"
"2005.03.08","23.1"
"2005.03.09","23.4"
"2005.03.10","23.9"
"2005.03.11","24.1"
"2005.03.12","24.2"
"2005.03.13","24.2"
"2005.03.14","24.5"
"2005.03.15","24.2"
"2005.03.16","24.4"
"2005.03.17","24.7"
"2005.03.18","24.7"
"2005.03.19","24.8"
"2005.03.20","25.0"
"2005.03.21","25.0"
"2005.03.22","25.1"
"2005.03.23","24.7"
"2005.03.24","24.9"
"2005.03.25","25.3"
"2005.03.26","25.7"
"2005.03.27","25.7"
"2005.03.28","25.9"
"2005.03.29","26.1"
"2005.03.30","25.9"
"2005.03.31","26.4"
"2005.04.01","26.4"
"2005.04.02","26.6"
"2005.04.03","26.9"
"2005.04.04","27.2"
"2005.04.05","27.5"
"2005.04.06","29.6"
"2005.04.07","29.8"
"2005.04.08","29.8"
"2005.04.09","30.1"
"2005.04.10","29.6"
"2005.04.11","28.6"
"2005.04.12","27.5"
"2005.04.13","27.4"
"2005.04.14","27.5"
"2005.04.15","27.7"
"2005.04.16","27.5"
"2005.04.17","27.2"
"2005.04.18","27.2"
"2005.04.19","27.4"
"2005.04.20","28.0"
"2005.04.21","29.1"
"2005.04.22","32.3"
"2005.04.23","31.4"
"2005.04.24","31.6"
"2005.04.25","34.2"
"2005.04.26","36.7"
"2005.04.27","33.7"
"2005.04.28","31.7"
"2005.04.29","29.8"
"2005.04.30","26.6"
"2005.05.01","25.1"
"2005.05.02","24.9"
"2005.05.03","25.4"
"2005.05.04","26.1"
"2005.05.05","26.4"
"2005.05.06","26.4"
"2005.05.07","26.6"
"2005.05.08","28.3"
"2005.05.09","33.5"
"2005.05.10","34.4"
"2005.05.11","32.8"
"2005.05.12","32.5"
"2005.05.13","32.5"
"2005.05.14","33.4"
"2005.05.15","35.0"
"2005.05.16","36.7"
"2005.05.17","40.3"
"2005.05.18","40.5"
"2005.05.19","41.5"
"2005.05.20","44.7"
"2005.05.21","41.5"
"2005.05.22","44.3"
"2005.05.23","48.7"
"2005.05.24","53.9"
"2005.05.25","55.1"
"2005.05.26","56.9"
"2005.05.27","54.9"
"2005.05.28","56.1"
"2005.05.29","56.7"
"2005.05.30","54.1"
"2005.05.31","55.1"
"2005.06.01","53.2"
"2005.06.02","54.4"
"2005.06.03","50.8"
"2005.06.04","48.7"
"2005.06.05","47.3"
"2005.06.06","45.8"
"2005.06.07","43.9"
"2005.06.08","41.5"
"2005.06.09","41.1"
"2005.06.10","45.2"
"2005.06.11","49.2"
"2005.06.12","55.4"
"2005.06.13","63.4"
"2005.06.14","66.2"
"2005.06.15","71.2"
"2005.06.16","74.2"
"2005.06.17","74.5"
"2005.06.18","79.0"
"2005.06.19","78.4"
"2005.06.20","78.2"
"2005.06.21","90.9"
"2005.06.22","95.0"
"2005.06.23","98.1"
"2005.06.24","98.1"
"2005.06.25","97.1"
"2005.06.26","98.1"
"2005.06.27","113.0"
"2005.06.28","127.0"
"2005.06.29","117.0"
"2005.06.30","129.0"
"2005.07.01","164.0"
"2005.07.02","265.0"
"2005.07.03","323.0"
"2005.07.04","371.0"
"2005.07.05","274.0"
"2005.07.06","312.0"
"2005.07.07","243.0"
"2005.07.08","213.0"
"2005.07.09","259.0"
"2005.07.10","226.0"
"2005.07.11","207.0"
"2005.07.12","199.0"
"2005.07.13","205.0"
"2005.07.14","276.0"
"2005.07.15","231.0"
"2005.07.16","245.0"
"2005.07.17","303.0"
"2005.07.18","327.0"
"2005.07.19","323.0"
"2005.07.20","341.0"
"2005.07.21","255.0"
"2005.07.22","306.0"
"2005.07.23","317.0"
"2005.07.24","287.0"
"2005.07.25","268.0"
"2005.07.26","277.0"
"2005.07.27","343.0"
"2005.07.28","350.0"
"2005.07.29","338.0"
"2005.07.30","301.0"
"2005.07.31","295.0"
"2005.08.01","302.0"
"2005.08.02","308.0"
"2005.08.03","272.0"
"2005.08.04","229.0"
"2005.08.05","261.0"
"2005.08.06","324.0"
"2005.08.07","295.0"
"2005.08.08","314.0"
"2005.08.09","323.0"
"2005.08.10","283.0"
"2005.08.11","273.0"
"2005.08.12","263.0"
"2005.08.13","245.0"
"2005.08.14","188.0"
"2005.08.15","231.0"
"2005.08.16","243.0"
"2005.08.17","291.0"
"2005.08.18","247.0"
"2005.08.19","322.0"
"2005.08.20","282.0"
"2005.08.21","256.0"
"2005.08.22","270.0"
"2005.08.23","219.0"
"2005.08.24","225.0"
"2005.08.25","260.0"
"2005.08.26","220.0"
"2005.08.27","177.0"
"2005.08.28","151.0"
"2005.08.29","138.0"
"2005.08.30","131.0"
"2005.08.31","133.0"
"2005.09.01","146.0"
"2005.09.02","130.0"
"2005.09.03","130.0"
"2005.09.04","131.0"
"2005.09.05","138.0"
"2005.09.06","139.0"
"2005.09.07","136.0"
"2005.09.08","142.0"
"2005.09.09","150.0"
"2005.09.10","129.0"
"2005.09.11","115.0"
"2005.09.12","105.0"
"2005.09.13","105.0"
"2005.09.14","120.0"
"2005.09.15","102.0"
"2005.09.16","96.7"
"2005.09.17","94.7"
"2005.09.18","93.3"
"2005.09.19","89.9"
"2005.09.20","88.5"
"2005.09.21","121.0"
"2005.09.22","100.0"
"2005.09.23","92.9"
"2005.09.24","87.2"
"2005.09.25","83.7"
"2005.09.26","82.8"
"2005.09.27","85.0"
"2005.09.28","84.7"
"2005.09.29","78.1"
"2005.09.30","73.0"
"2005.10.01","70.6"
"2005.10.02","71.2"
"2005.10.03","70.3"
"2005.10.04","70.6"
"2005.10.05","69.5"
"2005.10.06","72.4"
"2005.10.07","74.5"
"2005.10.08","68.7"
"2005.10.09","63.4"
"2005.10.10","62.8"
"2005.10.11","60.5"
"2005.10.12","58.7"
"2005.10.13","57.9"
"2005.10.14","55.9"
"2005.10.15","54.6"
"2005.10.16","52.5"
"2005.10.17","51.3"
"2005.10.18","50.8"
"2005.10.19","52.3"
"2005.10.20","88.2"
"2005.10.21","81.8"
"2005.10.22","70.6"
"2005.10.23","62.8"
"2005.10.24","64.5"
"2005.10.25","63.1"
"2005.10.26","62.0"
"2005.10.27","61.8"
"2005.10.28","60.5"
"2005.10.29","58.7"
"2005.10.30","58.2"
"2005.10.31","58.7"
"2005.11.01","58.2"
"2005.11.02","57.9"
"2005.11.03","56.9"
"2005.11.04","56.1"
"2005.11.05","55.6"
"2005.11.06","54.9"
"2005.11.07","54.9"
"2005.11.08","54.6"
"2005.11.09","54.1"
"2005.11.10","54.1"
"2005.11.11","53.7"
"2005.11.12","52.5"
"2005.11.13","52.0"
"2005.11.14","51.8"
"2005.11.15","51.1"
"2005.11.16","50.1"
"2005.11.17","49.0"
"2005.11.18","48.5"
"2005.11.19","47.5"
"2005.11.20","47.1"
"2005.11.21","46.0"
"2005.11.22","43.9"
"2005.11.23","43.4"
"2005.11.24","42.3"
"2005.11.25","41.1"
"2005.11.26","40.1"
"2005.11.27","39.5"
"2005.11.28","39.3"
"2005.11.29","38.7"
"2005.11.30","38.3"
"2005.12.01","38.3"
"2005.12.02","38.1"
"2005.12.03","37.5"
"2005.12.04","36.7"
"2005.12.05","36.3"
"2005.12.06","35.1"
"2005.12.07","34.4"
"2005.12.08","34.1"
"2005.12.09","33.7"
"2005.12.10","33.5"
"2005.12.11","32.6"
"2005.12.12","32.8"
"2005.12.13","32.5"
"2005.12.14","32.3"
"2005.12.15","31.7"
"2005.12.16","32.1"
"2005.12.17","32.5"
"2005.12.18","32.3"
"2005.12.19","31.4"
"2005.12.20","31.0"
"2005.12.21","30.8"
"2005.12.22","30.5"
"2005.12.23","30.1"
"2005.12.24","29.8"
"2005.12.25","29.8"
"2005.12.26","29.1"
"2005.12.27","29.0"
"2005.12.28","29.3"
"2005.12.29","29.0"
"2005.12.30","28.8"
"2005.12.31","28.8"
"2006.01.01","28.5"
"2006.01.02","28.5"
"2006.01.03","28.6"
"2006.01.04","28.3"
"2006.01.05","28.2"
"2006.01.06","28.3"
"2006.01.07","28.0"
"2006.01.08","28.6"
"2006.01.09","28.8"
"2006.01.10","29.0"
"2006.01.11","30.0"
"2006.01.12","29.6"
"2006.01.13","30.0"
"2006.01.14","30.0"
"2006.01.15","29.3"
"2006.01.16","29.0"
"2006.01.17","28.8"
"2006.01.18","28.8"
"2006.01.19","28.0"
"2006.01.20","27.5"
"2006.01.21","27.0"
"2006.01.22","26.2"
"2006.01.23","25.1"
"2006.01.24","24.7"
"2006.01.25","24.7"
"2006.01.26","24.2"
"2006.01.27","24.4"
"2006.01.28","24.9"
"2006.01.29","24.7"
"2006.01.30","24.5"
"2006.01.31","24.5"
"2006.02.01","24.5"
"2006.02.02","24.7"
"2006.02.03","24.7"
"2006.02.04","24.4"
"2006.02.05","24.5"
"2006.02.06","24.7"
"2006.02.07","24.8"
"2006.02.08","24.7"
"2006.02.09","24.2"
"2006.02.10","24.2"
"2006.02.11","24.4"
"2006.02.12","24.7"
"2006.02.13","24.9"
"2006.02.14","24.5"
"2006.02.15","24.5"
"2006.02.16","24.5"
"2006.02.17","24.5"
"2006.02.18","24.5"
"2006.02.19","24.7"
"2006.02.20","24.8"
"2006.02.21","24.9"
"2006.02.22","24.8"
"2006.02.23","24.5"
"2006.02.24","24.9"
"2006.02.25","25.1"
"2006.02.26","25.3"
"2006.02.27","25.3"
"2006.02.28","25.1"
"2006.03.01","25.1"
"2006.03.02","25.4"
"2006.03.03","25.6"
"2006.03.04","25.6"
"2006.03.05","25.1"
"2006.03.06","24.9"
"2006.03.07","25.1"
"2006.03.08","25.6"
"2006.03.09","25.6"
"2006.03.10","25.6"
"2006.03.11","26.6"
"2006.03.12","26.6"
"2006.03.13","25.6"
"2006.03.14","24.9"
"2006.03.15","24.7"
"2006.03.16","24.7"
"2006.03.17","24.7"
"2006.03.18","24.8"
"2006.03.19","25.1"
"2006.03.20","25.3"
"2006.03.21","25.6"
"2006.03.22","24.9"
"2006.03.23","25.3"
"2006.03.24","25.3"
"2006.03.25","25.4"
"2006.03.26","25.6"
"2006.03.27","25.7"
"2006.03.28","25.3"
"2006.03.29","25.1"
"2006.03.30","25.1"
"2006.03.31","25.3"
"2006.04.01","25.7"
"2006.04.02","25.7"
"2006.04.03","25.7"
"2006.04.04","26.2"
"2006.04.05","26.4"
"2006.04.06","26.6"
"2006.04.07","27.4"
"2006.04.08","29.6"
"2006.04.09","32.6"
"2006.04.10","33.4"
"2006.04.11","32.5"
"2006.04.12","31.6"
"2006.04.13","29.1"
"2006.04.14","27.5"
"2006.04.15","26.9"
"2006.04.16","25.6"
"2006.04.17","26.1"
"2006.04.18","26.1"
"2006.04.19","26.2"
"2006.04.20","26.4"
"2006.04.21","26.7"
"2006.04.22","27.2"
"2006.04.23","27.0"
"2006.04.24","27.4"
"2006.04.25","28.3"
"2006.04.26","28.6"
"2006.04.27","30.1"
"2006.04.28","30.7"
"2006.04.29","31.0"
"2006.04.30","31.7"
"2006.05.01","32.8"
"2006.05.02","34.2"
"2006.05.03","35.0"
"2006.05.04","35.0"
"2006.05.05","35.3"
"2006.05.06","36.1"
"2006.05.07","38.3"
"2006.05.08","41.5"
"2006.05.09","44.5"
"2006.05.10","43.2"
"2006.05.11","47.5"
"2006.05.12","48.7"
"2006.05.13","47.3"
"2006.05.14","43.0"
"2006.05.15","40.7"
"2006.05.16","41.5"
"2006.05.17","44.9"
"2006.05.18","48.5"
"2006.05.19","45.4"
"2006.05.20","41.5"
"2006.05.21","42.1"
"2006.05.22","44.9"
"2006.05.23","48.0"
"2006.05.24","55.1"
"2006.05.25","71.2"
"2006.05.26","81.3"
"2006.05.27","76.3"
"2006.05.28","99.7"
"2006.05.29","86.9"
"2006.05.30","82.4"
"2006.05.31","86.3"
"2006.06.01","83.1"
"2006.06.02","80.8"
"2006.06.03","98.0"
"2006.06.04","103.0"
"2006.06.05","73.3"
"2006.06.06","111.0"
"2006.06.07","93.6"
"2006.06.08","95.3"
"2006.06.09","111.0"
"2006.06.10","126.0"
"2006.06.11","119.0"
"2006.06.12","112.0"
"2006.06.13","106.0"
"2006.06.14","90.2"
"2006.06.15","69.7"
"2006.06.16","63.4"
"2006.06.17","62.0"
"2006.06.18","67.8"
"2006.06.19","75.4"
"2006.06.20","66.4"
"2006.06.21","60.5"
"2006.06.22","59.2"
"2006.06.23","62.1"
"2006.06.24","90.6"
"2006.06.25","107.0"
"2006.06.26","101.0"
"2006.06.27","142.0"
"2006.06.28","190.0"
"2006.06.29","138.0"
"2006.06.30","177.0"
"2006.07.01","186.0"
"2006.07.02","182.0"
"2006.07.03","149.0"
"2006.07.04","137.0"
"2006.07.05","256.0"
"2006.07.06","178.0"
"2006.07.07","176.0"
"2006.07.08","178.0"
"2006.07.09","289.0"
"2006.07.10","217.0"
"2006.07.11","274.0"
"2006.07.12","217.0"
"2006.07.13","254.0"
"2006.07.14","362.0"
"2006.07.15","323.0"
"2006.07.16","346.0"
"2006.07.17","256.0"
"2006.07.18","224.0"
